migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:33:59 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:34:29 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:34:59 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:35:29 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:35:59 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:36:29 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:36:59 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:37:29 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:37:59 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T18:41:27.263284+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:41:57.265807+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:42:27.276065+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:42:57.278841+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:43:27.281667+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:38:29 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:38:59 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:39:29 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:39:59 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T18:43:57.289967+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:44:27.294434+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:44:57.306644+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:45:27.311204+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:45:57.313970+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:46:27.317477+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:46:57.319256+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:47:27.320792+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:47:57.327553+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:48:27.337760+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:48:57.342275+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:49:27.344598+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:49:57.349048+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:50:27.354560+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:50:57.357302+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:40:29 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:41:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:41:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:42:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:42:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:43:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:43:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:44:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:44:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:45:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:45:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:46:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:46:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:47:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:47:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:48:00 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:48:30 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:49:01 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:49:31 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:50:01 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:50:31 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:51:01 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:51:31 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
email-worker-1   | {"timestamp": "2026-02-10T18:51:27.361767+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T18:51:57.368220+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:52:01 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:52:31 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:53:01 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:53:31 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:54:01 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:54:31 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:55:01 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:55:31 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:56:02 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:56:32 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:57:02 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:57:32 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:58:02 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:58:32 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:59:02 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:17:59:32 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:00:02 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:00:32 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:01:02 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:01:32 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:02:02 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:02:32 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:03:02 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:03:32 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:04:03 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:04:33 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:05:03 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:05:33 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:06:03 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:06:33 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:07:03 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:07:33 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:08:03 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:08:33 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:09:03 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:09:33 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:10:03 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:10:33 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:11:03 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:11:33 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:12:04 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:12:34 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:13:04 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:13:34 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:14:04 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:14:34 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:15:04 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:15:34 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:16:04 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:16:34 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:17:04 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:17:34 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:18:04 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:18:34 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:19:04 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:19:34 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:20:04 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:20:34 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:21:05 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:21:35 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:22:05 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:22:35 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:23:05 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:23:35 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:24:05 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:24:35 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:25:05 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:25:35 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:26:05 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:26:35 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:27:05 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:27:35 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:28:05 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:28:35 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:29:05 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:29:35 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:30:05 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:30:35 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:31:05 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:31:35 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:32:06 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:32:36 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:33:06 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:33:36 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:34:06 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:34:36 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 127.0.0.1 - - [10/Feb/2026:18:35:06 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
