grafana-1  | logger=settings t=2026-02-09T19:47:23.367041459Z level=info msg="Starting Grafana" version=10.3.3 commit=252761264e22ece57204b327f9130d3b44592c01 branch=HEAD compiled=2026-02-09T19:47:23Z
api-1            | {"timestamp": "2026-02-09T21:14:46.369425+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "493daba1-12ff-4697-a834-77ff5b33a56a", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 12.92}
api-1            | {"timestamp": "2026-02-09T21:14:50.813127+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "ce38e0c2-0ea5-49af-8a39-5d844c7509d0", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 22.68}
api-1            | {"timestamp": "2026-02-09T21:14:53.371247+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "4e9257fd-5f0c-4bca-bd33-88fdb2dcb832", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 36.44}
api-1            | {"timestamp": "2026-02-09T21:14:59.383060+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e070a549-9b62-447e-9c5f-44554876f5e2", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 13.98}
api-1            | {"timestamp": "2026-02-09T21:15:01.362185+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "46c8f901-0762-4964-ad28-cf887306338e", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 10.18}
api-1            | {"timestamp": "2026-02-09T21:15:03.252412+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "6f02868c-cc91-482d-8036-51cc9e57495f", "user_id": 29, "path": "/api/approvals/inbox-count", "method": "GET", "status_code": 200, "latency_ms": 44.85}
api-1            | {"timestamp": "2026-02-09T21:15:03.270389+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "bbd4edf9-7349-4712-9ff0-465bb7783dcc", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 62.99}
api-1            | {"timestamp": "2026-02-09T21:15:03.271126+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "58ef0341-f17d-46e0-a6d9-aa2f06fe00ff", "user_id": 29, "path": "/api/notifications/unread-count", "method": "GET", "status_code": 200, "latency_ms": 64.05}
api-1            | {"timestamp": "2026-02-09T21:15:08.341930+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "067c3bce-4a5d-4c62-a1e0-9fa9b330023f", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 15.49}
api-1            | {"timestamp": "2026-02-09T21:15:14.400620+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e3f1bc85-f519-47c6-9cb2-5d23bb83255a", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 29.26}
api-1            | {"timestamp": "2026-02-09T21:15:16.357971+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "dd756c43-c9a1-4ffa-bdde-3b1b703d883b", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 16.83}
api-1            | {"timestamp": "2026-02-09T21:15:20.938131+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "cdd4dd1e-9238-49b9-9169-18c22abc1fd4", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.53}
api-1            | {"timestamp": "2026-02-09T21:15:23.361205+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "26a91930-4fc8-44c9-87d8-a7fed30dd483", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 29.18}
api-1            | {"timestamp": "2026-02-09T21:15:28.632621+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "cf341b80-f74a-46be-91b1-18caf430c1cb", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.86}
api-1            | {"timestamp": "2026-02-09T21:15:28.652895+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "31f2b751-7ff1-4d28-80ba-94191aff1da1", "user_id": null, "path": "/healthz", "method": "GET", "status_code": 200, "latency_ms": 16.66}
api-1            | {"timestamp": "2026-02-09T21:15:28.662300+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d031124e-4051-4460-8cf4-d5d6e1da1ec8", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 6.76}
api-1            | {"timestamp": "2026-02-09T21:15:28.681360+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "46a0caea-060e-41fa-97e7-622a0e3d03df", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 2.39}
api-1            | {"timestamp": "2026-02-09T21:15:28.688516+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "7e13120f-3ce7-48a5-9038-93dd55d30038", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 5.42}
api-1            | {"timestamp": "2026-02-09T21:15:28.692444+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "07c5ff8b-11bf-4979-8bac-a2ee189238d6", "user_id": null, "path": "/version", "method": "GET", "status_code": 200, "latency_ms": 1.22}
api-1            | {"timestamp": "2026-02-09T21:15:29.381317+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e1599ca0-0fc8-43bf-9524-1deb026ab81c", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 19.14}
api-1            | {"timestamp": "2026-02-09T21:15:31.339680+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "4132d480-c968-4458-8694-19f7ecf761e4", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.1}
api-1            | {"timestamp": "2026-02-09T21:15:38.347598+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "db1a0fca-b230-4538-b0c1-7d955f66fc6b", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 18.99}
api-1            | {"timestamp": "2026-02-09T21:15:44.385815+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "6208ef3d-8361-4bff-8222-841a6db60433", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 19.06}
api-1            | {"timestamp": "2026-02-09T21:15:46.359689+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1e1c0e37-9861-42d0-aebb-a75cfcbb4c27", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 14.63}
api-1            | {"timestamp": "2026-02-09T21:15:51.034521+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c8589e22-52cc-4b59-a73a-008b737249d3", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 23.56}
api-1            | {"timestamp": "2026-02-09T21:15:53.341875+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "2e72cb6e-3590-4f9f-a285-a1cc81aaa393", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 11.83}
api-1            | {"timestamp": "2026-02-09T21:15:59.419985+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "dd646f6a-913c-4c0c-9d5c-71df718293ad", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 29.12}
api-1            | {"timestamp": "2026-02-09T21:16:01.347476+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "bea45548-af8b-4944-b8a1-2bb4590d99fb", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 8.97}
api-1            | {"timestamp": "2026-02-09T21:16:03.261780+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "aca44e21-c21d-4f56-a235-b279dd66064d", "user_id": 29, "path": "/api/notifications/unread-count", "method": "GET", "status_code": 200, "latency_ms": 60.37}
api-1            | {"timestamp": "2026-02-09T21:16:03.261796+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "4dee4102-80c7-4a65-afca-31077b273719", "user_id": 29, "path": "/api/approvals/inbox-count", "method": "GET", "status_code": 200, "latency_ms": 59.81}
api-1            | {"timestamp": "2026-02-09T21:16:03.264490+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "8d05e023-5abb-4057-a1d3-68157ba69151", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 63.22}
api-1            | {"timestamp": "2026-02-09T21:16:08.353492+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c5e05406-e034-4443-abf6-47a8f2437e15", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 24.71}
api-1            | {"timestamp": "2026-02-09T21:16:14.373053+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "ed89755f-9c24-4249-98f0-4792a0113f52", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 5.9}
api-1            | {"timestamp": "2026-02-09T21:16:16.351785+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "0cdd3b6f-99d9-48a9-b3cd-421b26b82c8a", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 7.55}
api-1            | {"timestamp": "2026-02-09T21:16:21.197775+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "44025eb1-2bb8-4487-aa7a-731987110bd6", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 26.57}
api-1            | {"timestamp": "2026-02-09T21:16:23.382102+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "986edb3e-e916-428d-96eb-5b7a9c988d30", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 38.61}
api-1            | {"timestamp": "2026-02-09T21:16:28.758707+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "ccc15dcf-b13f-4cb4-8b5a-a342c9eee50b", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 26.72}
api-1            | {"timestamp": "2026-02-09T21:16:28.783238+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1ff18092-6ef9-4d26-9bb9-7d93c90f8fdd", "user_id": null, "path": "/healthz", "method": "GET", "status_code": 200, "latency_ms": 20.46}
api-1            | {"timestamp": "2026-02-09T21:16:28.808668+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "625db104-44f2-4b19-9a3c-221060e969c8", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 20.88}
api-1            | {"timestamp": "2026-02-09T21:16:28.830055+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "701b6dc6-5648-47f8-acc6-6d07c44061a9", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 4.63}
api-1            | {"timestamp": "2026-02-09T21:16:28.838096+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "dbfa1c24-2ab9-48c6-9ab2-9cafdd7e687d", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 6.08}
api-1            | {"timestamp": "2026-02-09T21:16:28.845523+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c0d173a7-1dce-4324-8e3b-203c71cfd554", "user_id": null, "path": "/version", "method": "GET", "status_code": 200, "latency_ms": 1.63}
api-1            | {"timestamp": "2026-02-09T21:16:29.388435+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "7bdb11d9-c2fa-4c91-8f8b-ba90b8f1a4b6", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 15.18}
api-1            | {"timestamp": "2026-02-09T21:16:31.367343+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "43d8b6a4-4d2c-4426-8a7e-94d2323637d9", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 19.2}
api-1            | {"timestamp": "2026-02-09T21:16:38.362485+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d9bffcd1-b65c-47ee-826f-0bb0d65344f0", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 25.42}
api-1            | {"timestamp": "2026-02-09T21:16:40.128184+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c3174a27-a997-457f-bab6-77484ff66d24", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 296.03}
api-1            | {"timestamp": "2026-02-09T21:16:40.161202+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c27bfea8-884a-4d2c-9daa-d03adfcaef03", "user_id": 29, "path": "/api/auth/capabilities", "method": "GET", "status_code": 200, "latency_ms": 20.56}
api-1            | {"timestamp": "2026-02-09T21:16:40.176359+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "05884aeb-4141-46f5-aaeb-d5d076009949", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 24.9}
api-1            | {"timestamp": "2026-02-09T21:16:40.178874+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "cfb6d717-b7bd-4015-8f1f-5a8335a6761b", "user_id": 29, "path": "/api/notifications/unread-count", "method": "GET", "status_code": 200, "latency_ms": 27.44}
api-1            | {"timestamp": "2026-02-09T21:16:40.195998+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "d19ffe46-373b-4912-ac1c-967f73440738", "user_id": 29, "path": "/api/dashboard/overview", "method": "GET", "status_code": 200, "latency_ms": 42.96}
api-1            | {"timestamp": "2026-02-09T21:16:40.203500+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "ff40e297-78d6-4771-9ca1-85c3a4d04f69", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 52.63}
api-1            | {"timestamp": "2026-02-09T21:16:40.206576+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "673276d2-6844-4fa3-85e9-509121cabd1a", "user_id": 29, "path": "/api/approvals/inbox-count", "method": "GET", "status_code": 200, "latency_ms": 45.54}
api-1            | {"timestamp": "2026-02-09T21:16:42.862463+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "8809d285-be0a-44d9-b9be-8f8f0bac37c0", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 8.93}
api-1            | {"timestamp": "2026-02-09T21:16:42.863133+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "528462c7-5791-4f4c-9c5d-e38126a70900", "user_id": 29, "path": "/api/auth/capabilities", "method": "GET", "status_code": 200, "latency_ms": 9.59}
api-1            | {"timestamp": "2026-02-09T21:16:43.260374+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b78a3423-2f3a-454e-a4a1-69ce720e927a", "user_id": 29, "path": "/api/auth/users/directory", "method": "GET", "status_code": 200, "latency_ms": 363.19}
api-1            | {"timestamp": "2026-02-09T21:16:43.387617+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "f46e0d00-6480-4334-baff-a3cb5dcfad37", "user_id": 29, "path": "/api/approvals/inbox-count", "method": "GET", "status_code": 200, "latency_ms": 478.68}
